common_name,botanical_name,cas_number,einecs_number,fema_number,category,molecular_formula,molecular_weight,boiling_point,melting_point,density,odor_description,flavor_description,description,uses,safety_notes,solubility,synonyms,natural_occurrence,url
"abietyl alcohol,",,666-84-2,,,all_ingredients,,,,,,""">Search",""">Search","- viscosity controlling agents"" />","- viscosity controlling agents"" />",references,from Pinus sylvestris (Scotch pine),""">(1R-(1alpha; 4abeta; 4balpha; 10aalpha))-1; 10a-decahydro-7-isopropyl-1; 4a-dimethylphenanthren-1-methanol","=hp&amp; q=%22666-84-2%22+OR+%22abietyl+alcohol%22+OR+%22abietol+alcohol%22+OR+%22abietinol%22"">Search",https://www.thegoodscentscompany.com/data/rw1068111.html
"laevo-abrine,",,526-31-8,,,all_ingredients,,,,,,""">Search",""">Search","- natural substances and extractives"" />","- natural substances and extractives"" />",references,,""">methyl-L-tryptophan","=hp&amp; q=%22526-31-8%22+OR+%22laevo-abrine%22"">Search",https://www.thegoodscentscompany.com/data/rw1132471.html
abronia fragrance,,,,,all_ingredients,,,,,,"scompany.com/data/fr1111361.html"" />",""">Search","- fragranced products of all types. Has an citrus type odor."" />","- fragranced products of all types. Has an citrus type odor."" />",references,,""">desert sand verbena fragrance","=hp&amp; q=%22abronia%22+%22fragrance%22+OR+%22desert+sand+verbena%22+%22fragrance%22+OR+%22abronia%22+%22odor%22"">Search",https://www.thegoodscentscompany.com/data/fr1111361.html
abronia villosa leaf extract,,,,,all_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the leaves of abronia villosa; nyctaginaceae","=hp&amp; q=%22abronia+villosa%22+%22leaf+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691351.html
abrus fructiculosus root extract,,,,,all_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the roots of abrus fructiculosus; fabaceae","=hp&amp; q=%22abrus+fruticulosus%22+%22root+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691361.html
"abrus precatorius meristem cell culture extract,",,90320-07-3,,,all_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of a culture of the meristem cells of abrus precatorius; fabaceae","=hp&amp; q=%2290320-07-3%22+OR+%22abrus+precatorius%22+%22meristem+cell+culture+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691371.html
"abrus precatorius root extract,",,90320-07-3,,,all_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for hair conditioning"" />","- cosmetic ingredient for hair conditioning"" />",references,,""">extract of the roots of abrus precatorius l.; fabaceae","=hp&amp; q=%2290320-07-3%22+OR+%22abrus+precatorius%22+%22root+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1545711.html
"abscisic acid,",,7773-56-0,,,all_ingredients,,,,1,,""">Search",""">Search","- natural substances and extractives"" />","- natural substances and extractives"" />",references,", homo-oligomeric protein from aspen.",""">Soluble in:","=hp&amp; q=%227773-56-0%22+OR+%22abscisic+acid%22"">Search",https://www.thegoodscentscompany.com/data/rw1620861.html
"(+)-2-(Z),4-(E)-abscisic acid,",,21293-29-8,,,all_ingredients,,,,-,,""">Search",""">Search","- natural substances and extractives"" />","- natural substances and extractives"" />",references,", homo-oligomeric protein from aspen.",""">(S-(Z); (E))-5-(1-hydroxy-2; 6-trimethyl-4-oxocyclohex-2-en-1-yl)-3-methyl penta-2; 4-dienoic acid","=hp&amp; q=%2221293-29-8%22+OR+%22abscisic+acid%22"">Search",https://www.thegoodscentscompany.com/data/rw1133021.html
"2-cis,4-trans-abscisic acid,",,14375-45-2,,,all_ingredients,,,,,,""">Search",""">Search","- natural substances and extractives"" />","- natural substances and extractives"" />",references,,""">(+/-)-(2Z; 4E)-abscisic acid","=hp&amp; q=%2214375-45-2%22+OR+%22%282Z%2C4E%29-abscisic+acid%22+OR+%222-cis%2C4-trans-abscisic+acid%22"">Search",https://www.thegoodscentscompany.com/data/rw1132481.html
"abscisic alcohol,",,113472-20-1,,,all_ingredients,,,,,,""">Search",""">Search","- natural substances and extractives"" />","- natural substances and extractives"" />",references,,""">Soluble in:","=hp&amp; q=%22113472-20-1%22+OR+%22abscisic+alcohol%22"">Search",https://www.thegoodscentscompany.com/data/rw1878971.html
"lavandin concrete,",,8022-15-9,,,concretes,,,,,,"and an herbal type flavor."" />","and fragrance agents. Has a herbal type odor and an herbal type flavor."" />","- flavor and fragrance agents. Has a herbal type odor and an herbal type flavor."" />","- flavor and fragrance agents. Has a herbal type odor and an herbal type flavor."" />",references,is no drawback. Sweetened up with coumarin.&rdquo;,""">lavandula hydrida concrete","=hp&amp; q=%228022-15-9%22+OR+%22lavandula+hydrida%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1045791.html
lavandin concrete decolorized,,,,,concretes,,,,,,"scompany.com/data/co1065071.html"" />",""">Search","- fragrance agents. Has an floral type odor."" />","- fragrance agents. Has an floral type odor."" />",references,,""">lavandula hydrida concrete decolorized","=hp&amp; q=%22lavandula+hydrida%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1065071.html
"lavender concrete,",,8000-28-0,,3,concretes,,,,,,"and an herbal type flavor."" />","and fragrance agents. Has a herbal type odor and an herbal type flavor."" />","- flavor and fragrance agents. Has a herbal type odor and an herbal type flavor."" />","- flavor and fragrance agents. Has a herbal type odor and an herbal type flavor."" />",references,,""">lavandula angustifolia concrete","=hp&amp; q=%228000-28-0%22+OR+%22lavandula+angustifolia%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1028781.html
"licorice concrete,",,84775-66-6,,,concretes,,,,,,"scompany.com/data/co1657571.html"" />",""">Search","- fragrance agents. Has an anise type odor."" />","- fragrance agents. Has an anise type odor."" />",references,,""">glycyrrhiza glabra concrete","=hp&amp; q=%2284775-66-6%22+OR+%22glycyrrhiza+glabra%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1657571.html
linseed oil concrete,,,,,concretes,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">linum usitatissimum oil concrete","=hp&amp; q=%22linum+usitatissimum+oil%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1657561.html
mango leaf concrete,,,,,concretes,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">mangifera indica leaf concrete","=hp&amp; q=%22mangifera+indica%22+%22leaf%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1657551.html
marigold concrete,Sakkara Essential,,,,concretes,,,,,,"scompany.com/data/co1657471.html"" />",""">Search","- fragrance agents. Has an herbal type odor."" />","- fragrance agents. Has an herbal type odor."" />",references,,""">tagetes minuta concrete","=hp&amp; q=%22tagetes+minuta%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1657471.html
marigold concrete (tagetes glandulifera) mexico,,,,,concretes,,,,,,"scompany.com/data/co1657461.html"" />",""">Search","- fragrance agents. Has an herbal type odor."" />","- fragrance agents. Has an herbal type odor."" />",references,,""">tagetes glandulifera concrete mexico","=hp&amp; q=%22tagetes+glandulifera%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1657461.html
marigold pot concrete,,,,,concretes,,,,,,"scompany.com/data/co1067261.html"" />",""">Search","- fragrance agents. Has an herbal type odor."" />","- fragrance agents. Has an herbal type odor."" />",references,,""">calendula officinalis concrete","=hp&amp; q=%22calendula+officinalis%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1067261.html
mastic concrete,,,,,concretes,,,,,,"scompany.com/data/co1092911.html"" />",""">Search","- fragrance agents. Has an resinous type odor."" />","- fragrance agents. Has an resinous type odor."" />",references,,""">pistacia lentiscus concrete","=hp&amp; q=%22pistacia+lentiscus%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1092911.html
"mimosa concrete france,",,8031-03-6,,,concretes,,,,,,"and an floral type flavor."" />","and fragrance agents. Has a floral type odor and an floral type flavor."" />","- flavor and fragrance agents. Has a floral type odor and an floral type flavor."" />","- flavor and fragrance agents. Has a floral type odor and an floral type flavor."" />",references,,""">acacia decurrens var. dealbata concrete france","=hp&amp; q=%228031-03-6%22+OR+%22acacia+dealbata%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1047521.html
"mimosa concrete morocco,",,8031-03-6,,,concretes,,,,,,"and an woody type flavor."" />","and fragrance agents. Has a woody type odor and an woody type flavor."" />","- flavor and fragrance agents. Has a woody type odor and an woody type flavor."" />","- flavor and fragrance agents. Has a woody type odor and an woody type flavor."" />",references,,""">acacia decurrens var. dealbata concrete morocco","=hp&amp; q=%228031-03-6%22+OR+%22acacia+dealbata%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1101631.html
mosla chinensis concrete,Study on,,,,concretes,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">shi xiang ru concrete","=hp&amp; q=%22mosla+chinensis%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1678851.html
"murraya paniculata concrete,",,91722-91-7,,,concretes,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,gum polysaccharide from Murraya paniculata fruits.,""">murraya paniculata var. omphalocarpa concrete","=hp&amp; q=%2291722-91-7%22+OR+%22murraya+paniculata%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1678841.html
narcissus flower concrete,,68917-12-4,,,concretes,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">narcissus spp. concrete","=hp&amp; q=%2268917-12-4%22+OR+%22narcissus+poeticus%22+%22concrete%22"">Search",https://www.thegoodscentscompany.com/data/co1092971.html
"acacia decurrens dealbata flower extract,",,93685-96-2,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">extract obtained from the flower tips of the mimosa; acacia decurrens; var. dealbata; leguminosae","=hp&amp; q=%2293685-96-2%22+OR+%22acacia+decurrens+dealbata%22+%22flower+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1546881.html
"acacia decurrens flower cera,",,98903-76-5,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- emollients, skin conditioning, skin protecting"" />","- emollients; skin conditioning; skin protecting"" />",references,,""">wax obtained from the flowers of acacia decurrens; leguminosae","=hp&amp; q=%2298903-76-5%22+OR+%22acacia+decurrens%22+%22flower+cera%22"">Search",https://www.thegoodscentscompany.com/data/rs1665751.html
"acacia decurrens flower extract,",,98903-76-5,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic and fragrance agents"" />","- cosmetic and fragrance agents"" />",references,,""">extract of the flowers of the acacia; acacia decurrens; fabaceae","=hp&amp; q=%2298903-76-5%22+OR+%22acacia+decurrens%22+%22flower+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1385141.html
"acacia decurrens sprout extract,",,98903-76-5,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- astringent, skin conditioning"" />","- astringent; skin conditioning"" />",references,,""">extract of the sprouts of the acacia; acacia decurrens; leguminosae","=hp&amp; q=%2298903-76-5%22+OR+%22acacia+decurrens%22+%22sprout+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691451.html
acacia decurrens/jojoba/sunflower seed cera/polyglyceryl-3 esters,,,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- emollients"" />","- emollients"" />",references,,,"=hp&amp; q=%22acacia+decurrens/jojoba/sunflower+seed+cera/polyglyceryl-3+esters%22"">Search",https://www.thegoodscentscompany.com/data/rw1703111.html
"acacia farnesiana extract (whole plant),",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the whole plant; acacia farnesiana; fabaceae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana%22+%22extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691461.html
"acacia farnesiana flower cera,",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin protecting"" />","- cosmetic ingredient for skin protecting"" />",references,,""">wax obtained from the flowers of the Cassia Flower Tree; Acacia farnesiana L.; Fabaceae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana%22+%22flower+wax%22"">Search",https://www.thegoodscentscompany.com/data/rs1073771.html
"acacia farnesiana flower extract,",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search",s and cosmetics.,"- fragrance agents"" />","- fragrance agents"" />",references,,""">extract obtained from the flowers of the the cassia flower tree; acacia farnesiana l.; leguminosae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana%22+%22flower+extract%22+OR+%22cassie+flower+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1546891.html
acacia farnesiana flower oil,,,,,cosmetic_ingredients,,,,,,""">Search","and fragrance agents"" />","- flavor and fragrance agents"" />","- flavor and fragrance agents"" />",references,,""">volatile oil obtained from the flowers of acacia farnesiana; fabaceae",for aroma chemicals and essential oils,https://www.thegoodscentscompany.com/data/es1687851.html
"acacia farnesiana flower/stem extract,",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search","and fragrance agents"" />","- cosmetic, flavor and fragrance agents"" />","- cosmetic; flavor and fragrance agents"" />",references,,""">extract of the flowers and stems of the cassia flower tree; acacia farnesiana l.; leguminosae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana%22+%22extract%22+OR+%22cassie+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1103981.html
"acacia farnesiana gum,",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic agents"" />","- cosmetic agents"" />",references,,""">plant material derived from the dried; gummy exudate of the cassia flower tree; acacia farnesiana l.; leguminosae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana+gum%22"">Search",https://www.thegoodscentscompany.com/data/rs1695601.html
"acacia farnesiana stem bark extract,",,89958-31-6,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the bark of the stem bark of the cassia flower tree; acacia farnesiana l.; leguminosae","=hp&amp; q=%2289958-31-6%22+OR+%22acacia+farnesiana%22+%22stem+bark+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1691471.html
"acacia mearnsii bark extract,",,68911-60-4,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- cosmetic ingredient for skin conditioning"" />","- cosmetic ingredient for skin conditioning"" />",references,,""">extract of the bark of acacia mearnsii; fabaceae","=hp&amp; q=%2268911-60-4%22+OR+%22acacia+mearnsii%22+%22bark+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1078231.html
acacia saligna leaf extract,,,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- astringent, skin conditioning"" />","- astringent; skin conditioning"" />",references,,""">extract of the leaves of acacia saligna; fabaceae","=hp&amp; q=%22acacia+saligna%22+%22leaf+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1078321.html
"acacia senegal flower/stem extract,",ACACIA FLOWER,97659-43-3,,,cosmetic_ingredients,,,,,,""">Search",""">Search","- viscosity controlling agents"" />","- viscosity controlling agents"" />",references,,""">extract of the flowers and stems of the acacia; acacia senegal; leguminosae","=hp&amp; q=%2297659-43-3%22+OR+%22acacia+senegal%22+%22flower+extract%22"">Search",https://www.thegoodscentscompany.com/data/ex1092231.html
"abies alba leaf extract,",,90028-76-5,,,botanical_species,,,,,,"scompany.com/data/ex1546831.html"" />",""">Search","- cosmetic and fragrance agents. Has an balsamic type odor."" />","- cosmetic and fragrance agents. Has an balsamic type odor."" />",references,,""">extract obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/ex1546831.html
"abies alba leaf cera,",,90028-76-5,,,botanical_species,,,,,,""">Search",""">Search","- cosmetic and fragrance agents"" />","- cosmetic and fragrance agents"" />",references,,""">wax derived from the needles of the fir; abies alba; pinaceae","=hp&amp; q=%2290028-76-5%22+OR+%22abies+alba%22+%22leaf+wax%22"">Search",https://www.thegoodscentscompany.com/data/rs1600941.html
"abies alba leaf extract,",,90028-76-5,,,botanical_species,,,,,,"scompany.com/data/ex1546831.html"" />",""">Search","- cosmetic and fragrance agents. Has an balsamic type odor."" />","- cosmetic and fragrance agents. Has an balsamic type odor."" />",references,,""">extract obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/ex1546831.html
"abies alba needle oil,",,8021-27-0,,,botanical_species,,,,,,"and an terpenic type flavor."" />","and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic, flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic; flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />",references,,""">essential oil obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/es1026931.html
"abies alba leaf cera,",,90028-76-5,,,botanical_species,,,,,,""">Search",""">Search","- cosmetic and fragrance agents"" />","- cosmetic and fragrance agents"" />",references,,""">wax derived from the needles of the fir; abies alba; pinaceae","=hp&amp; q=%2290028-76-5%22+OR+%22abies+alba%22+%22leaf+wax%22"">Search",https://www.thegoodscentscompany.com/data/rs1600941.html
"abies alba leaf extract,",,90028-76-5,,,botanical_species,,,,,,"scompany.com/data/ex1546831.html"" />",""">Search","- cosmetic and fragrance agents. Has an balsamic type odor."" />","- cosmetic and fragrance agents. Has an balsamic type odor."" />",references,,""">extract obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/ex1546831.html
"abies alba needle oil,",,8021-27-0,,,botanical_species,,,,,,"and an terpenic type flavor."" />","and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic, flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic; flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />",references,,""">essential oil obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/es1026931.html
"abies alba cone oil,",,8021-27-0,,,botanical_species,,,,,,"scompany.com/data/es1000121.html"" />",""">Search","- cosmetic and fragrance agents. Has an balsamic type odor."" />","- cosmetic and fragrance agents. Has an balsamic type odor."" />",references,,""">essential oil obtained from the cones of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/es1000121.html
"abies alba needle oil,",,8021-27-0,,,botanical_species,,,,,,"and an terpenic type flavor."" />","and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic, flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />","- cosmetic; flavor and fragrance agents. Has a balsamic type odor and an terpenic type flavor."" />",references,,""">essential oil obtained from the needles of the fir abies alba; pinaceae",ring self-gelation agent.,https://www.thegoodscentscompany.com/data/es1026931.html
"abies alba seed oil,",,8021-27-0,,,botanical_species,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">Soluble in:","=hp&amp; q=%228021-27-0%22+OR+%22abies+alba%22+%22seed+oil%22"">Search",https://www.thegoodscentscompany.com/data/es1002421.html
"abies alba seed oil,",,8021-27-0,,,botanical_species,,,,,,""">Search",""">Search","- fragrance agents"" />","- fragrance agents"" />",references,,""">Soluble in:","=hp&amp; q=%228021-27-0%22+OR+%22abies+alba%22+%22seed+oil%22"">Search",https://www.thegoodscentscompany.com/data/es1002421.html
abies amabilis oil canada,,,,,botanical_species,,,,f,,"scompany.com/data/es1096481.html"" />",""">Search","- fragrance agents. Has an fir needle type odor."" />","- fragrance agents. Has an fir needle type odor."" />",references,,""">pacific silver fir oil (abies amabilis) canada","=hp&amp; q=%22abies+amabilis%22"">Search",https://www.thegoodscentscompany.com/data/es1096481.html
"fir balsam absolute (abies balsamea),",,8021-28-1,,,botanical_species,,,,f,,"scompany.com/data/ab1117161.html"" />",and fragrance ingredients.,"- fragrance agents. Has an balsamic type odor."" />","- fragrance agents. Has an balsamic type odor."" />",references,,""">pinus balsamea absolute","=hp&amp; q=%228021-28-1%22+OR+%22fir+balsam+absolute%22"">Search",https://www.thegoodscentscompany.com/data/ab1117161.html
"abies balsamea bark oil,",,8024-15-5,,,botanical_species,,,,,,"scompany.com/data/es1080831.html"" />",""">Search","- fragrance agents. Has an woody type odor."" />","- fragrance agents. Has an woody type odor."" />",references,,""">silver fir bark oil (abies balsamea l. mill.)","=hp&amp; q=%228024-15-5%22+OR+%22abies+balsamea%22+%22bark+oil%22"">Search",https://www.thegoodscentscompany.com/data/es1080831.html
"abies balsamea sprout extract,",,85085-34-3,,,botanical_species,,,,,,""">Search",""">Search","- cosmetic and fragrance agents"" />","- cosmetic and fragrance agents"" />",references,,""">extract of the balsam canada; abies balsamea; pinaceae","=hp&amp; q=%2285085-34-3%22+OR+%22abies+balsamea%22+%22sprout%22"">Search",https://www.thegoodscentscompany.com/data/ex1026991.html
