key,source,raw_name,inci_name,cas_number,derived_term,derived_variation,derived_physical_form,ingredient_category,definition_display_name,cluster_id,cluster_reason,cluster_size,cosing_items_in_cluster,tgsc_items_in_cluster,sources_in_cluster
29e4b8f0d4e6f91c0c037f475fe63a5c9638e851,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/ARTEMISIA PRINCEPS EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/ARTEMISIA PRINCEPS EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Seed Oil,Oil,Fermentation - Other,Pseudozyma epicola,composite:29e4b8f0d4e6f91c0c037f475fe63a5c9638e851,composite_item,1,1,0,cosing
2d18564e5f7e8d31a20d65b1c66618fb459fae9e,cosing,LACTOBACILLUS/RYE FLOUR FERMENT,LACTOBACILLUS/RYE FLOUR FERMENT,,Lactobacillus/rye FLOUR FERMENT,Ferment,Liquid,Fermentation - Other,Lactobacillus/rye FLOUR FERMENT,composite:2d18564e5f7e8d31a20d65b1c66618fb459fae9e,composite_item,1,1,0,cosing
373c24dc02e6af44afa322283fc6c716d2cd20e1,cosing,AGARICUS BLAZEI/SOY FLOUR/SUCROSE FERMENT EXTRACT,AGARICUS BLAZEI/SOY FLOUR/SUCROSE FERMENT EXTRACT,,Agaricus blazei,Ferment,Liquid,Marine - Botanicals,Agaricus blazei,composite:373c24dc02e6af44afa322283fc6c716d2cd20e1,composite_item,1,1,0,cosing
3b9bc878dcde0a07ae754da06e455b4f85f0252a,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/LEONURUS SIBIRICUS EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/LEONURUS SIBIRICUS EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Seed Oil,Oil,Fermentation - Other,Pseudozyma epicola,composite:3b9bc878dcde0a07ae754da06e455b4f85f0252a,composite_item,1,1,0,cosing
4967a7f9e9db91a22d1651b4898f24d421e768b8,cosing,(LACTOBACILLUS/MILLET SEED FLOUR FERMENT & PANICUM MILIACEUM SEED EXTRACT) FILTRATE,(LACTOBACILLUS/MILLET SEED FLOUR FERMENT & PANICUM MILIACEUM SEED EXTRACT) FILTRATE,,(lactobacillus/millet SEED FLOUR FERMENT & PANICUM MILIACEUM SEED Extract) FILTRATE,Seed Extract,Liquid,Fermentation - Other,(lactobacillus/millet SEED FLOUR FERMENT & PANICUM MILIACEU…,composite:4967a7f9e9db91a22d1651b4898f24d421e768b8,composite_item,1,1,0,cosing
4f4589329fd666cad2e73ef00846795ff9927ebc,cosing,LACTOBACILLUS/AMARANTHUS CAUDATUS SEED FLOUR FERMENT FILTRATE,LACTOBACILLUS/AMARANTHUS CAUDATUS SEED FLOUR FERMENT FILTRATE,,Lactobacillus/amaranthus CAUDATUS SEED FLOUR FERMENT FILTRATE,Ferment Filtrate,Liquid,Fermentation - Other,Lactobacillus/amaranthus CAUDATUS SEED FLOUR FERMENT FILTRA…,composite:4f4589329fd666cad2e73ef00846795ff9927ebc,composite_item,1,1,0,cosing
6c58a3880d1cce6e991a3f21150ea21b67e1480a,cosing,ASPERGILLUS/POTATO STARCH/WHEAT FLOUR FERMENT FILTRATE,ASPERGILLUS/POTATO STARCH/WHEAT FLOUR FERMENT FILTRATE,,Aspergillus/potato Starch/wheat FLOUR FERMENT FILTRATE,Ferment Filtrate,Liquid,Fermentation - Other,Aspergillus/potato Starch/wheat FLOUR FERMENT FILTRATE,composite:6c58a3880d1cce6e991a3f21150ea21b67e1480a,composite_item,1,1,0,cosing
7b15e43846ef078dd65ae764f4f15b088f693e33,cosing,ASPERGILLUS/APRICOT KERNEL/ARTEMISIA ANNUA/AQUILARIA AGALLOCHA STEM/ELETTARIA CARDAMOMUM SEED/CORDYCEPS SINENSIS/HERICIUM ERINACEUM/POLYPORUS UMBELLATUS/WHEAT FLOUR/XANTHIUM STRUMARIUM FRUIT FERMENT EXTRACT FILTRATE,ASPERGILLUS/APRICOT KERNEL/ARTEMISIA ANNUA/AQUILARIA AGALLOCHA STEM/ELETTARIA CARDAMOMUM SEED/CORDYCEPS SINENSIS/HERICIUM ERINACEUM/POLYPORUS UMBELLATUS/WHEAT FLOUR/XANTHIUM STRUMARIUM FRUIT FERMENT EXTRACT FILTRATE,,Aspergillus/apricot Kernel/artemisia Annua/aquilaria AGALLOCHA Stem/elettaria CARDAMOMUM Seed/cordyceps Sinensis/hericium Erinaceum/polyporus Umbellatus/wheat Flour/xanthium STRUMARIUM FRUIT FERMENT EXTRACT FILTRATE,Ferment Filtrate,Liquid,Fermentation - Other,Aspergillus/apricot Kernel/artemisia Annua/aquilaria AGALLO…,composite:7b15e43846ef078dd65ae764f4f15b088f693e33,composite_item,1,1,0,cosing
82c227a65875bea71ba53877c2e56dcf04708543,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/LICORICE ROOT EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/LICORICE ROOT EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Root Extract,Liquid,Fermentation - Other,Pseudozyma epicola,composite:82c227a65875bea71ba53877c2e56dcf04708543,composite_item,1,1,0,cosing
83be8bd158a80550315dcb4c5ca997da40ecace0,cosing,PANTOEA AGGLOMERANS/WHEAT FLOUR FERMENT EXTRACT,PANTOEA AGGLOMERANS/WHEAT FLOUR FERMENT EXTRACT,,Pantoea agglomerans,Ferment,Liquid,Fermentation - Other,Pantoea agglomerans,composite:83be8bd158a80550315dcb4c5ca997da40ecace0,composite_item,1,1,0,cosing
91ad9dca5d8db96d6265730269eb77dd0bf457e0,cosing,LACTOBACILLUS/RYE FLOUR FERMENT FILTRATE,LACTOBACILLUS/RYE FLOUR FERMENT FILTRATE,,Lactobacillus/rye FLOUR FERMENT FILTRATE,Ferment Filtrate,Liquid,Fermentation - Other,Lactobacillus/rye FLOUR FERMENT FILTRATE,composite:91ad9dca5d8db96d6265730269eb77dd0bf457e0,composite_item,1,1,0,cosing
98ff2652e5ee221d99a85ecfaa74f4185c2aa90c,cosing,PSEUDOZYMA EPICOLA/OLIVE FRUIT OIL/SOYBEAN FLOUR FERMENT FILTRATE,PSEUDOZYMA EPICOLA/OLIVE FRUIT OIL/SOYBEAN FLOUR FERMENT FILTRATE,,Pseudozyma epicola,Oil,Oil,Fermentation - Other,Pseudozyma epicola,composite:98ff2652e5ee221d99a85ecfaa74f4185c2aa90c,composite_item,1,1,0,cosing
9baab0cbb0ec4f41326a717412e9ba76318b88ed,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/ANGELICA GIGAS ROOT EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/ANGELICA GIGAS ROOT EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Root Extract,Liquid,Fermentation - Other,Pseudozyma epicola,composite:9baab0cbb0ec4f41326a717412e9ba76318b88ed,composite_item,1,1,0,cosing
bfa4ccb10ff776692432db6dea4c9c27a169de81,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/LITHOSPERMUM ERYTHRORHIZON ROOT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SWEET ALMOND OIL/SUNFLOWER SEED OIL/LITHOSPERMUM ERYTHRORHIZON ROOT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Seed Oil,Oil,Fermentation - Other,Pseudozyma epicola,composite:bfa4ccb10ff776692432db6dea4c9c27a169de81,composite_item,1,1,0,cosing
c8311c4e274ca4f3abe7bce11fb5db13f1771eab,cosing,PSEUDOZYMA EPICOLA/CAMELLIA SINENSIS SEED OIL/GLUCOSE/MALT EXTRACT/SOYBEAN FLOUR/YEAST EXTRACT FERMENT FILTRATE,PSEUDOZYMA EPICOLA/CAMELLIA SINENSIS SEED OIL/GLUCOSE/MALT EXTRACT/SOYBEAN FLOUR/YEAST EXTRACT FERMENT FILTRATE,,Pseudozyma epicola sinensis,Seed Oil,Oil,Fermentation - Other,Pseudozyma epicola sinensis,composite:c8311c4e274ca4f3abe7bce11fb5db13f1771eab,composite_item,1,1,0,cosing
ce6e1224c9e317605ebea55764845ee621619c5c,tgsc,agaricus blazei/soy flour/sucrose ferment extract,,,Agaricus blazei,Ferment,Liquid,Marine - Botanicals,Agaricus blazei,composite:ce6e1224c9e317605ebea55764845ee621619c5c,composite_item,1,0,1,tgsc
cefaad7e8423cba3f47a43413531c36d3df0679d,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/PANAX GINSENG ROOT EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/PANAX GINSENG ROOT EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Root Extract,Liquid,Fermentation - Other,Pseudozyma epicola,composite:cefaad7e8423cba3f47a43413531c36d3df0679d,composite_item,1,1,0,cosing
dc04ff2caf41a318e420fbeae2ec20cb6926fe2a,cosing,LACTOBACILLUS/MILLET SEED FLOUR FERMENT,LACTOBACILLUS/MILLET SEED FLOUR FERMENT,,Lactobacillus/millet SEED FLOUR FERMENT,Ferment,Liquid,Fermentation - Other,Lactobacillus/millet SEED FLOUR FERMENT,composite:dc04ff2caf41a318e420fbeae2ec20cb6926fe2a,composite_item,1,1,0,cosing
f99313fecce8a7b02efd5e07b5aa579ffe64404b,cosing,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/SAURURUS CHINENSIS EXTRACT FERMENT EXTRACT FILTRATE,PSEUDOZYMA EPICOLA/SOYBEAN FLOUR/APRICOT KERNEL OIL/OLIVE FRUIT OIL/SUNFLOWER SEED OIL/SWEET ALMOND OIL/SAURURUS CHINENSIS EXTRACT FERMENT EXTRACT FILTRATE,,Pseudozyma epicola,Seed Oil,Oil,Fermentation - Other,Pseudozyma epicola,composite:f99313fecce8a7b02efd5e07b5aa579ffe64404b,composite_item,1,1,0,cosing
332a52a8c85c55c39a8747ae6a46a5a64a78419e,cosing,ARACHIS HYPOGAEA FLOUR,ARACHIS HYPOGAEA FLOUR,8002-03-7,Arachis hypogaea,Flour,Powder,Grains,Peanut,term:arachis hypogaea,post_merge_term_cluster,1,1,0,cosing
35d7af93337c4b79efcafc6f15e87d5ca9b360e2,cosing,ARACHIS HYPOGAEA FRUIT EXTRACT,ARACHIS HYPOGAEA FRUIT EXTRACT,8002-03-7,Arachis hypogaea,Fruit Extract,Liquid,Herbs,Peanut,term:arachis hypogaea,post_merge_term_cluster,1,1,0,cosing
d99b993094e7ca22ba90554f2ac6183817d3d888,cosing,ARACHIS HYPOGAEA OIL,ARACHIS HYPOGAEA OIL,8002-03-7,Arachis hypogaea,Oil,Oil,Herbs,Peanut,term:arachis hypogaea,post_merge_term_cluster,1,1,0,cosing
002bc1a64ced1e16b1e6843ab8f502ab7adb06bc,tgsc,"arachis hypogaea fruit extract,",,8002-03-7,Arachis hypogaea,Fruit Extract,Liquid,Herbs,Peanut,term:arachis hypogaea,post_merge_term_cluster,1,1,0,cosing
f91bbf42eec173ee478bc8e8e5cc7de2bb780082,tgsc,"arachis hypogaea oil CO2 extract,",,8002-03-7,Arachis hypogaea,CO2 Extract,Liquid,Herbs,Peanut,term:arachis hypogaea,post_merge_term_cluster,1,1,0,cosing
2dc5313140148000200067039fb5858a189c1fe0,tgsc,artocarpus altilis flour,,,Artocarpus altilis,Flour,Powder,Grains,Artocarpus altilis,term:artocarpus altilis,post_merge_term_cluster,1,0,1,tgsc
3f5008794953a40d51527159dada2170e707c326,cosing,AVENA SATIVA KERNEL EXTRACT,AVENA SATIVA KERNEL EXTRACT,84012-26-0,Avena sativa,Kernel Extract,Liquid,Herbs,Oat,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
20eeb12f1c56868c746f7c1a3daa9537dfb05c09,cosing,AVENA SATIVA KERNEL FLOUR,AVENA SATIVA KERNEL FLOUR,134134-86-4,Avena sativa,Flour,Powder,Grains,Oat Flour,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
8c14a65005466d53ba98f4d11e742f9490fcc70b,cosing,AVENA SATIVA KERNEL MEAL,AVENA SATIVA KERNEL MEAL,84012-26-0,Avena sativa,Meal,Powder,Herbs,Oat,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
4d3a54c9969f431284b08250931502bacb12fea8,cosing,AVENA SATIVA KERNEL OIL,AVENA SATIVA KERNEL OIL,84012-26-0,Avena sativa,Kernel Oil,Oil,Seeds,Oat,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
6313cd5be66a7c81e9e9e4a2db4582dda4588306,cosing,AVENA SATIVA KERNEL PROTEIN,AVENA SATIVA KERNEL PROTEIN,134134-87-5,Avena sativa,Protein,Solid,Herbs,Oat Kernel Protein,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
a7a04b12e6e47b511440c3517332a55ac8b2b052,tgsc,"avena sativa kernel extract,",,84012-26-0,Avena sativa,Kernel Extract,Liquid,Herbs,Oat,term:avena sativa kernel,post_merge_term_cluster,1,1,0,cosing
854c0b0a2124d1b637a2c8c803531609097fee94,cosing,GLYCINE SOJA EXTRACT,GLYCINE SOJA EXTRACT,84776-91-0,Glycine soja,Extract,Liquid,Herbs,Soybean,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
d7a1ca89c780cddf52714c87bc42742e6968f0dc,cosing,GLYCINE SOJA FLOUR,GLYCINE SOJA FLOUR,68513-95-1,Glycine soja,Flour,Powder,Grains,Glycine soja,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
a81508c2d18ed9ec71252b824f197942c49b706a,cosing,GLYCINE SOJA OIL,GLYCINE SOJA OIL,8001-22-7,Glycine soja,Oil,Oil,Herbs,Soybean,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
6f642dac273b6408e97b457bc0210f062f560b9c,cosing,GLYCINE SOJA OIL UNSAPONIFIABLES,GLYCINE SOJA OIL UNSAPONIFIABLES,91770-67-1,Glycine soja,Unsaponifiables,Oil,Herbs,Glycine Soja Oil Unsaponifiables,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
7caf486a9658da42da728a011cd5163b3aa1c031,cosing,GLYCINE SOJA SEED,GLYCINE SOJA SEED,,Glycine soja,Seed,Whole,Herbs,Glycine soja,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
61dccc716879700537388385e76f9b7eff6957c7,cosing,GLYCINE SOJA SEED EXTRACT,GLYCINE SOJA SEED EXTRACT,,Glycine soja,Seed Extract,Liquid,Herbs,Glycine soja,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
6b7499813b59d3d7b84bbf620a300567d17bec8b,cosing,GLYCINE SOJA SEED POWDER,GLYCINE SOJA SEED POWDER,,Glycine soja,Seed Powder,Powder,Herbs,Glycine soja,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
755b7cfe1827c75b0629ba0b6ea41879adafd219,cosing,GLYCINE SOJA SEED WATER,GLYCINE SOJA SEED WATER,,Glycine soja,Hydrosol,Hydrosol,Herbs,Glycine soja,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
cc279eadcbfcb3bac6b4a27c20bbb8437e6604ad,tgsc,"glycine soja oil unsaponifiables,",,91770-67-1,Glycine soja,Unsaponifiables,Oil,Herbs,Glycine Soja Oil Unsaponifiables,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
