key,source,raw_name,inci_name,cas_number,derived_term,derived_variation,derived_physical_form,ingredient_category,definition_display_name,cluster_id,cluster_reason,cluster_size,cosing_items_in_cluster,tgsc_items_in_cluster,sources_in_cluster
0a39e269790fad0ba02a7886c9d1f4d4bc59fa5c,tgsc,"glycine soja seed oil,",,8001-22-7,Glycine soja,Seed Oil,Oil,Seeds,Soybean,term:glycine soja,post_merge_term_cluster,1,1,0,cosing
0c4c881ec205e5c38ba6a534af6796d4f999d02b,cosing,HELIANTHUS ANNUUS CALLUS CONDITIONED MEDIA,HELIANTHUS ANNUUS CALLUS CONDITIONED MEDIA,,Helianthus annuus,Conditioned Media,Liquid,Fermentation - Other,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
75dc390929003eb6d986c98f61482ad3e7fec55e,cosing,HELIANTHUS ANNUUS CALLUS CULTURE EXTRACT,HELIANTHUS ANNUUS CALLUS CULTURE EXTRACT,,Helianthus annuus,Callus Culture,Liquid,Fermentation - Other,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
43d94a1aa344fdcc080ae0f716e245d97adbf380,cosing,HELIANTHUS ANNUUS EXTRACT,HELIANTHUS ANNUUS EXTRACT,84776-03-4,Helianthus annuus,Extract,Liquid,Herbs,Helianthus Annuus Seed Butter,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
35d3d97260bbf7960b0a34a6233b19ca9fc2d300,cosing,HELIANTHUS ANNUUS FLOWER,HELIANTHUS ANNUUS FLOWER,,Helianthus annuus,Flower,Whole,Herbs,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
cfe8650bd63980097952fe64bf8f905e2377b306,cosing,HELIANTHUS ANNUUS FLOWER EXTRACT,HELIANTHUS ANNUUS FLOWER EXTRACT,84776-03-4,Helianthus annuus,Flower Extract,Liquid,Herbs,Helianthus Annuus Seed Butter,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
80a45532620464754f42749de04deb17b31abb07,cosing,HELIANTHUS ANNUUS HYBRID OIL,HELIANTHUS ANNUUS HYBRID OIL,164250-88-8,Helianthus annuus,Oil,Oil,Herbs,Helianthus Annuus Hybrid,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
061d125cff410bd2667d200fb51214b500d6532d,cosing,HELIANTHUS ANNUUS SEED,HELIANTHUS ANNUUS SEED,84625-38-7,Helianthus annuus,Seed,Whole,Herbs,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
db01df5677859fc802677655b9ed36e305239b59,cosing,HELIANTHUS ANNUUS SEED ACID,HELIANTHUS ANNUUS SEED ACID,84625-38-7,Helianthus annuus,Acid,Solid,Acids,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
094f530b4c28c6f5195d31f3be18c6ec671cb12a,cosing,HELIANTHUS ANNUUS SEED BUTTER,HELIANTHUS ANNUUS SEED BUTTER,,Helianthus annuus,,Butter,Herbs,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
cf1ac54d515132b2fc3193d2282e75fcfd2d2f4d,cosing,HELIANTHUS ANNUUS SEED CERA,HELIANTHUS ANNUUS SEED CERA,68937-99-5,Helianthus annuus,Wax,Wax,Herbs,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
e3e5cc7b4664ac8c76feabc1d5b626bae0a62481,cosing,HELIANTHUS ANNUUS SEED EXTRACT,HELIANTHUS ANNUUS SEED EXTRACT,84776-03-4,Helianthus annuus,Seed Extract,Liquid,Herbs,Helianthus Annuus Seed Butter,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
c9136b2a08e47c00bbae2a9b9575a4046ffa7aa3,cosing,HELIANTHUS ANNUUS SEED FLOUR,HELIANTHUS ANNUUS SEED FLOUR,8001-21-6,Helianthus annuus,Flour,Powder,Grains,Sunflower,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
3a22d39a78f845ade23aecfb11472b2ea1742689,cosing,HELIANTHUS ANNUUS SEED OIL UNSAPONIFIABLES,HELIANTHUS ANNUUS SEED OIL UNSAPONIFIABLES,8001-21-6,Helianthus annuus,Unsaponifiables,Oil,Seeds,Sunflower,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
1494885a1bc64f0e6eee877246229765204987bb,cosing,HELIANTHUS ANNUUS SEED WAX,HELIANTHUS ANNUUS SEED WAX,1286686-34-7,Helianthus annuus,Wax,Wax,Herbs,Helianthus annuus,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
de25d0691edd9469a007d45f898fdba9681a3b8e,tgsc,"helianthus annuus hybrid oil,",,164250-88-8,Helianthus annuus,Oil,Oil,Herbs,Helianthus Annuus Hybrid,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
982c85aef3187937c16dfb516f204e2f3e286216,tgsc,"helianthus annuus seed butter,",,84776-03-4,Helianthus annuus,,Butter,Herbs,Helianthus Annuus Seed Butter,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
0d231872b72a08c1ad3afff8fe2894b43ba604c8,tgsc,"helianthus annuus seed oil unsaponifiables,",,8001-21-6,Helianthus annuus,Unsaponifiables,Oil,Seeds,Sunflower,term:helianthus annuus,post_merge_term_cluster,1,1,0,cosing
434773dd408ed93a0b189373cd8ad13261784347,cosing,HORDEUM DISTICHON EXTRACT,HORDEUM DISTICHON EXTRACT,94349-67-4,Hordeum distichon,Extract,Liquid,Herbs,Hordeum distichon,term:hordeum distichon,post_merge_term_cluster,1,1,0,cosing
1c32d2ddece1ebd60ae5f447b3f9c32fdca876ee,cosing,HORDEUM DISTICHON SEED FLOUR,HORDEUM DISTICHON SEED FLOUR,94349-67-4,Hordeum distichon,Flour,Powder,Grains,Hordeum distichon,term:hordeum distichon,post_merge_term_cluster,1,1,0,cosing
475b756d387ae89b826453609d689cdcfae4f941,cosing,HORDEUM VULGARE FLOUR,HORDEUM VULGARE FLOUR,85251-64-5,Hordeum vulgare,Flour,Powder,Grains,Hordeum vulgare,term:hordeum vulgare seed,post_merge_term_cluster,2,2,0,cosing
6a0d5622fcd99fb6b8ee44275fb89810747673ff,cosing,HORDEUM VULGARE SEED EXTRACT,HORDEUM VULGARE SEED EXTRACT,85251-64-5,Hordeum vulgare,Seed Extract,Liquid,Herbs,Hordeum vulgare,term:hordeum vulgare seed,post_merge_term_cluster,2,2,0,cosing
7cba22a07b1831dae0da9b157733d77215d87378,cosing,HORDEUM VULGARE SEED FLOUR,HORDEUM VULGARE SEED FLOUR,85251-64-5,Hordeum vulgare,Flour,Powder,Grains,Hordeum vulgare,term:hordeum vulgare seed,post_merge_term_cluster,2,2,0,cosing
45655021819d2892797a0917f5716ab4f9a52f72,cosing,HYDROLYZED OAT FLOUR,HYDROLYZED OAT FLOUR,,Hydrolyzed oat,Hydrolyzed,Liquid,Grains,Hydrolyzed oat,term:hydrolyzed oat,post_merge_term_cluster,1,1,0,cosing
58b8b8a4fea5ec929afcb4a44f23c02cfb4b5e04,cosing,HYDROLYZED SOY,HYDROLYZED SOY,235433-33-7,Hydrolyzed soy,Hydrolyzed,Liquid,Herbs,Hydrolyzed soy,term:hydrolyzed soy,post_merge_term_cluster,1,1,0,cosing
21100624812eeee59b9465ac3600bd2b503e7202,cosing,HYDROLYZED SOY EXTRACT,HYDROLYZED SOY EXTRACT,,Hydrolyzed soy,Hydrolyzed,Liquid,Herbs,Hydrolyzed soy,term:hydrolyzed soy,post_merge_term_cluster,1,1,0,cosing
9fb744ed4765bfc595a29f220c749aa5cda2e6a2,cosing,HYDROLYZED SOY FLOUR,HYDROLYZED SOY FLOUR,,Hydrolyzed soy,Hydrolyzed,Liquid,Grains,Hydrolyzed soy,term:hydrolyzed soy,post_merge_term_cluster,1,1,0,cosing
80396368893422b3ca9cb22950245c12c21d0dde,cosing,HYDROLYZED SOY STARCH,HYDROLYZED SOY STARCH,68412-29-3,Hydrolyzed soy,Hydrolyzed,Liquid,Grains,Hydrolyzed soy,term:hydrolyzed soy,post_merge_term_cluster,1,1,0,cosing
ba0b7589a7605288e1659c05114290fe3e1f3474,cosing,HYDROLYZED WHEAT FLOUR,HYDROLYZED WHEAT FLOUR,,Hydrolyzed wheat,Hydrolyzed,Liquid,Grains,Hydrolyzed wheat,term:hydrolyzed wheat,post_merge_term_cluster,1,1,0,cosing
92c066b7ac4e226ff6400686f2cecfdc0a912cde,cosing,HYDROLYZED WHEAT STARCH,HYDROLYZED WHEAT STARCH,68412-29-3,Hydrolyzed wheat,Hydrolyzed,Liquid,Grains,Hydrolyzed wheat,term:hydrolyzed wheat,post_merge_term_cluster,1,1,0,cosing
7897292dd3c08a0c50d60844c1b8cf947ec211ac,cosing,LINUM USITATISSIMUM SEED EXTRACT,LINUM USITATISSIMUM SEED EXTRACT,8001-26-1,Linum usitatissimum,Seed Extract,Liquid,Herbs,Linseed,term:linum usitatissimum seed,post_merge_term_cluster,1,1,0,cosing
84d733c295ae6f8a6ace811f6ac08bb38525c069,cosing,LINUM USITATISSIMUM SEED FLOUR,LINUM USITATISSIMUM SEED FLOUR,8001-26-1,Linum usitatissimum,Flour,Powder,Grains,Linseed,term:linum usitatissimum seed,post_merge_term_cluster,1,1,0,cosing
cceac24db9b347aeb7b0865ac8aa9dd917caa7ca,cosing,LINUM USITATISSIMUM SEED OIL,LINUM USITATISSIMUM SEED OIL,8001-26-1,Linum usitatissimum,Seed Oil,Oil,Seeds,Linseed,term:linum usitatissimum seed,post_merge_term_cluster,1,1,0,cosing
7bbb493e10b607c3db04594d8c8cfe9ccc739be5,cosing,LINUM USITATISSIMUM SEED POWDER,LINUM USITATISSIMUM SEED POWDER,8001-26-1,Linum usitatissimum,Seed Powder,Powder,Herbs,Linseed,term:linum usitatissimum seed,post_merge_term_cluster,1,1,0,cosing
9e415033a8fda1a695570d38683aa0f86886bcca,cosing,MALT FLOUR,MALT FLOUR,,Malt Flour,Flour,Powder,Grains,Malt Flour,term:malt flour,post_merge_term_cluster,1,1,0,cosing
17ae899cc67af8270d2537dcc00d4ff3cb6a07e5,tgsc,"oat flour,",,134134-86-4,Oat Flour,Flour,Powder,Grains,Oat Flour,term:oat flour,post_merge_term_cluster,1,0,1,tgsc
b5dccfb81634669ace2fc375ed9abc772d32e236,cosing,PANICUM MILIACEUM EXTRACT,PANICUM MILIACEUM EXTRACT,90082-36-3,Panicum miliaceum,Extract,Liquid,Herbs,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
d6bb488c42d9f6457b27ac53d6d85c7291fa7ab6,cosing,PANICUM MILIACEUM SEED EXTRACT,PANICUM MILIACEUM SEED EXTRACT,90082-36-3,Panicum miliaceum,Seed Extract,Liquid,Herbs,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
b3c688e6b67c19414ee3a2a46fcdd962add10750,cosing,PANICUM MILIACEUM SEED FLOUR,PANICUM MILIACEUM SEED FLOUR,90082-36-3,Panicum miliaceum,Flour,Powder,Grains,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
6c72abb0ef9dd03843b6ef52f7dd74c770e334a3,cosing,PANICUM MILIACEUM SEED OIL,PANICUM MILIACEUM SEED OIL,90082-36-3,Panicum miliaceum,Seed Oil,Oil,Seeds,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
246642ca72f4f409383e698b1b604592745342a5,tgsc,"panicum miliaceum seed oil CO2 extract,",,90082-36-3,Panicum miliaceum,CO2 Extract,Liquid,Seeds,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
eae393079a9b4b02777360c29b895d90596a25cc,tgsc,"panicum miliaceum seed oil,",,90082-36-3,Panicum miliaceum,Seed Oil,Oil,Seeds,Panicum Miliaceum Seed,term:panicum miliaceum,post_merge_term_cluster,1,1,0,cosing
59cda9521f6900a444df37c9847d3302a6855169,tgsc,"peanut flour,",,8002-03-7,Peanut Flour,Flour,Powder,Grains,Peanut,term:peanut flour,post_merge_term_cluster,1,0,1,tgsc
d68a28950077f580cd022a8e94d33f1e527fdd46,cosing,POLYGONUM FAGOPYRUM CALLUS CULTURE EXTRACT,POLYGONUM FAGOPYRUM CALLUS CULTURE EXTRACT,89958-09-8,Polygonum fagopyrum,Callus Culture,Liquid,Fermentation - Other,Polygonum fagopyrum,term:polygonum fagopyrum,post_merge_term_cluster,1,1,0,cosing
93db8239e4f9f93437b5600fc8d6615fc5d0d553,cosing,POLYGONUM FAGOPYRUM FLOUR,POLYGONUM FAGOPYRUM FLOUR,89958-09-8,Polygonum fagopyrum,Flour,Powder,Synthetic - Polymers,Polygonum fagopyrum,term:polygonum fagopyrum,post_merge_term_cluster,1,1,0,cosing
3c632c94312b80fcb7067502272a0b415b5f6c91,cosing,POLYGONUM FAGOPYRUM LEAF EXTRACT,POLYGONUM FAGOPYRUM LEAF EXTRACT,89958-09-8,Polygonum fagopyrum,Leaf Extract,Liquid,Synthetic - Polymers,Polygonum fagopyrum,term:polygonum fagopyrum,post_merge_term_cluster,1,1,0,cosing
21361f8475b277772c46ac1db171ba88f4582f5d,cosing,POLYGONUM FAGOPYRUM SEED EXTRACT,POLYGONUM FAGOPYRUM SEED EXTRACT,89958-09-8,Polygonum fagopyrum,Seed Extract,Liquid,Synthetic - Polymers,Polygonum fagopyrum,term:polygonum fagopyrum,post_merge_term_cluster,1,1,0,cosing
a7d8d68704e02c0719e092461300af27d8623bf0,cosing,POLYGONUM FAGOPYRUM STEM EXTRACT,POLYGONUM FAGOPYRUM STEM EXTRACT,89958-09-8,Polygonum fagopyrum,Stem Extract,Liquid,Synthetic - Polymers,Polygonum fagopyrum,term:polygonum fagopyrum,post_merge_term_cluster,1,1,0,cosing
607c3920de31d5c69f59c68524c5fdc8ae99a078,cosing,SECALE CEREALE CALLUS EXTRACT,SECALE CEREALE CALLUS EXTRACT,,Secale cereale,Callus,Liquid,Herbs,Secale cereale,term:secale cereale,post_merge_term_cluster,1,1,0,cosing
330ce282b17ca92f6d4d558bcd8e9f207bd43473,cosing,SECALE CEREALE SEED EXTRACT,SECALE CEREALE SEED EXTRACT,90106-48-2,Secale cereale,Seed Extract,Liquid,Herbs,Secale cereale,term:secale cereale,post_merge_term_cluster,1,1,0,cosing
d48365748f1441b253d3c1c1c06351c94ea84d55,cosing,SECALE CEREALE SEED FLOUR,SECALE CEREALE SEED FLOUR,90106-48-2,Secale cereale,Flour,Powder,Grains,Secale cereale,term:secale cereale,post_merge_term_cluster,1,1,0,cosing
ab23ee1944efd6267709e66a01350600d329481e,cosing,TRITICUM AESTIVUM FLOUR LIPIDS,TRITICUM AESTIVUM FLOUR LIPIDS,84012-44-2,Triticum aestivum,Flour,Powder,Grains,Triticum Aestivum Seed,term:triticum aestivum,post_merge_term_cluster,1,1,0,cosing
03f5e860e553bd5c4a78f304b05e79d8c62748ab,cosing,TRITICUM VULGARE FLOUR EXTRACT,TRITICUM VULGARE FLOUR EXTRACT,84012-44-2,Triticum vulgare,Extract,Liquid,Grains,Triticum Aestivum Seed,term:triticum vulgare,post_merge_term_cluster,1,1,0,cosing
8b19b05280b9f212c62e3d154c81d29bff3338b0,cosing,TRITICUM VULGARE STARCH,TRITICUM VULGARE STARCH,9005-25-8,Triticum vulgare,Starch,Powder,Grains,Triticum vulgare,term:triticum vulgare,post_merge_term_cluster,1,1,0,cosing
0c0db5c4f8be078726444b20f200355680c55e89,cosing,TRITICUM VULGARE FLOUR LIPIDS,TRITICUM VULGARE FLOUR LIPIDS,84012-44-2,Triticum vulgare,Flour,Powder,Grains,Triticum Aestivum Seed,term:triticum vulgare kernel,post_merge_term_cluster,2,2,0,cosing
e5d7b9c3d126d5320d70ba62e5bd551a67e8b6f2,cosing,TRITICUM VULGARE KERNEL FLOUR,TRITICUM VULGARE KERNEL FLOUR,130498-22-5,Triticum vulgare,Flour,Powder,Grains,Triticum vulgare,term:triticum vulgare kernel,post_merge_term_cluster,2,2,0,cosing
7318f5290a8cd8a3731b52efc750e7bd7c055f4f,cosing,ZEA MAYS SEED FLOUR,ZEA MAYS SEED FLOUR,68525-86-0,Zea mays,Flour,Powder,Grains,Zea mays,term:zea mays seed,post_merge_term_cluster,1,1,0,cosing
