term,seed_category,ingredient_category,origin,refinement_level,derived_from,ingredient_category_confidence,origin_confidence,refinement_confidence,derived_from_confidence,overall_confidence,botanical_name,inci_name,cas_number,description,source_count
(agaricus Blazei Ferment Ganoderma Lucidum Ferment Ganoderma Multipileum Ferment),Fermentation - Other,Fermentation - Other,Fermentation,Fermented,,60,60,60,,60,,(AGARICUS BLAZEI FERMENT + GANODERMA LUCIDUM FERMENT + GANODERMA MULTIPILEUM FERMENT) EXTRACT,,,1
(angelica Acutiloba/paeonia Lactiflora/rehmannia Glutinosa) Root/cnidium Officinale Rhizome,Roots,Roots,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(ANGELICA ACUTILOBA/PAEONIA LACTIFLORA/REHMANNIA GLUTINOSA) ROOT/CNIDIUM OFFICINALE RHIZOME EXTRACT,,,1
(angelica Acutiloba/paeonia Lactiflora/rehmannia Glutinosa/scutellaria Baicalensis) Root/(cnidium Officinale/coptis Chinensis) Rhizome/gardenia Jasminoides Fruit/phellodendron Chinense Bark,Roots,Roots,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(ANGELICA ACUTILOBA/PAEONIA LACTIFLORA/REHMANNIA GLUTINOSA/SCUTELLARIA BAICALENSIS) ROOT/(CNIDIUM OFFICINALE/COPTIS CHINENSIS) RHIZOME/GARDENIA JASMINOIDES FRUIT/PHELLODENDRON  CHINENSE BARK EXTRACT,,,1
(angelica Keiskei/chrysanthemum Zawadskii) Leaf/stem/cinnamomum Cassia Bark/trichosantes Kirilowii Fruit/ulmus Davidiana Bark/root/(paeonia Japonica/bupleurum Falcatum/polygala Tenuifolia Root)/viscus Album Stem,Synthetic - Polymers,Synthetic - Polymers,Synthetic,Extracted/Distilled,,60,60,60,,60,,(ANGELICA KEISKEI/CHRYSANTHEMUM ZAWADSKII) LEAF/STEM/CINNAMOMUM CASSIA BARK/TRICHOSANTES KIRILOWII FRUIT/ULMUS DAVIDIANA BARK/ROOT/(PAEONIA JAPONICA/BUPLEURUM FALCATUM/POLYGALA TENUIFOLIA ROOT)/VISCUS ALBUM STEM EXTRACT,,,1
(apple/citrus Junos/lentil/pear/pumpkin/strawberry/tomato Fruit)/corn Kernel/(arctium Lappa/brassica Oleracea Acephala/cabbage/camellia Sinensis/moringa Oleifera/radish/spinach Leaf)/(sorghum Bicolor Leaf/stem)/oat Meal/potato Pulp/(carrot/nelumbo Nucifera/radish/wild Yam Root)/(amaranthus Hypochondriacus/cashew/cicer Arietinum/coix Lacryma-jobi Ma-yuen /macadamia Ternifolia/phaseolus Angularis/pistacia Vera/rhynchosia Nulubilis/rice/sesame/setaria Italica/soybean/sweet Almond/wheat Seed)/hordeum Vulgare Sprout/cyperus Esculentus Tuber/artemisia Princeps/broccoli/chenopodium Quinoa/enteromorpha Compressa/hordeum Vulgare/ipomoea Batatas/laminaria Japonica/lentinus Edodes/pleurotus Ostreatus/porphyra Tenera/undaria Pinnatifida,Grains,Grains,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(APPLE/CITRUS JUNOS/LENTIL/PEAR/PUMPKIN/STRAWBERRY/TOMATO FRUIT)/CORN KERNEL/(ARCTIUM LAPPA/BRASSICA OLERACEA ACEPHALA/CABBAGE/CAMELLIA SINENSIS/MORINGA OLEIFERA/RADISH/SPINACH LEAF)/(SORGHUM BICOLOR LEAF/STEM)/OAT MEAL/POTATO PULP/(CARROT/NELUMBO NUCIFERA/RADISH/WILD YAM ROOT)/(AMARANTHUS HYPOCHONDRIACUS/CASHEW/CICER ARIETINUM/COIX LACRYMA-JOBI MA-YUENÂ /MACADAMIA TERNIFOLIA/PHASEOLUS ANGULARIS/PISTACIA VERA/RHYNCHOSIA NULUBILIS/RICE/SESAME/SETARIA ITALICA/SOYBEAN/SWEET ALMOND/WHEAT SEED)/HORDEUM VULGARE SPROUT/CYPERUS ESCULENTUS TUBER/ARTEMISIA PRINCEPS/BROCCOLI/CHENOPODIUM QUINOA/ENTEROMORPHA COMPRESSA/HORDEUM VULGARE/IPOMOEA BATATAS/LAMINARIA JAPONICA/LENTINUS EDODES/PLEUROTUS OSTREATUS/PORPHYRA TENERA/UNDARIA PINNATIFIDA EXTRACT,,,1
(arctium Lappa/carrot/colocasia Esculenta/dioscorea Batatas/garlic/ginger/ipomoea Batatas/nelumbo Nucifera/onion/potato Bulbs)/(chestnut/citrus Unshiu/eggplant/fig/grape/kiwi/lycopersicon Esculentum/malus Pumila/mume/peach/plum/pumpkin/pyrus Serotina/radish/ziziphus Jujuba Fruit)/(allium Tuberosum/aloe Barbadensis/angelica Utilis/brassica Oleracea Acephala/cabbage/celery/saccharina Japonica/undaria Pinnatifida Leaf)/(allium Fistulosum/enteromorpha Compressa/oenanthe Javanica Stalk)/lentinula Edodes/sucrose Ferment Filtrate,Fermentation - Other,Fermentation - Other,Fermentation,Fermented,,60,60,60,,60,,(ARCTIUM LAPPA/CARROT/COLOCASIA ESCULENTA/DIOSCOREA BATATAS/GARLIC/GINGER/IPOMOEA BATATAS/NELUMBO NUCIFERA/ONION/POTATO BULBS)/(CHESTNUT/CITRUS UNSHIU/EGGPLANT/FIG/GRAPE/KIWI/LYCOPERSICON ESCULENTUM/MALUS PUMILA/MUME/PEACH/PLUM/PUMPKIN/PYRUS SEROTINA/RADISH/ZIZIPHUS JUJUBA FRUIT)/(ALLIUM TUBEROSUM/ALOE BARBADENSIS/ANGELICA UTILIS/BRASSICA OLERACEA ACEPHALA/CABBAGE/CELERY/SACCHARINA JAPONICA/UNDARIA PINNATIFIDA LEAF)/(ALLIUM FISTULOSUM/ENTEROMORPHA COMPRESSA/OENANTHE JAVANICA STALK)/LENTINULA EDODES/SUCROSE FERMENT FILTRATE,,,1
(aspergillus/saccharomyces)/rice Ferment/barley Grain Meal/nelumbo Nucifera Flower Extract Ferment Extract Filtrate,Fermentation - Other,Fermentation - Other,Fermentation,Fermented,,60,60,60,,60,,(ASPERGILLUS/SACCHAROMYCES)/RICE FERMENT/BARLEY GRAIN MEAL/NELUMBO NUCIFERA FLOWER EXTRACT FERMENT EXTRACT FILTRATE,,,1
(astragalus Membranaceus/glycyrrhiza Uralensis (licorice)/panax Ginseng) Root/amomum Xanthioides Seed/hordeum Vulgare Sprout/aralia Cordata/achyranthes Japonica,Grains,Grains,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(ASTRAGALUS MEMBRANACEUS/GLYCYRRHIZA URALENSIS (LICORICE)/PANAX GINSENG) ROOT/AMOMUM XANTHIOIDES SEED/HORDEUM VULGARE SPROUT/ARALIA CORDATA/ACHYRANTHES JAPONICA EXTRACT,,,1
(bidens Tripartita Flower/leaf/stem)/perilla Frutescens Leaf/prunella Vulgaris,Herbs,Herbs,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(BIDENS TRIPARTITA FLOWER/LEAF/STEM)/PERILLA FRUTESCENS LEAF/PRUNELLA VULGARIS EXTRACT,,,1
(broccoli/eruca Sativa/lepidium Sativum/nasturtium Officinale/radish) Sprout,Herbs,Herbs,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(BROCCOLI/ERUCA SATIVA/LEPIDIUM SATIVUM/NASTURTIUM OFFICINALE/RADISH) SPROUT EXTRACT,,,1
(liquidambar Styraciflua/tribulus Terrestris) Fruit/paeonia Lactiflora Root,Roots,Roots,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,(LIQUIDAMBAR STYRACIFLUA/TRIBULUS TERRESTRIS) FRUIT/PAEONIA LACTIFLORA ROOT EXTRACT,,,1
Acrylates/va/vinyl Neodecanoate Copolymer,Synthetic - Polymers,Synthetic - Polymers,Synthetic,Synthesized,,60,60,60,,60,,ACRYLATES/VA/VINYL NEODECANOATE COPOLYMER,99728-55-9,,1
Astrocaryum Vulgare Seed,Herbs,Herbs,Plant-Derived,Extracted Fat,,60,60,60,,60,,ASTROCARYUM VULGARE SEED BUTTER,2187449-53-0,,1
BARLEY SH-POLYPEPTIDE-17,Synthetic - Polymers,Synthetic - Polymers,Synthetic,Synthesized,,60,60,60,,60,,BARLEY SH-POLYPEPTIDE-17,,,1
Daucus Carota Sativa Leaf,Herbs,Herbs,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,DAUCUS CAROTA SATIVA LEAF EXTRACT,,,1
Disodium Tetramethylhexadecenylcysteine Formylprolinate,Herbs,Herbs,Plant-Derived,Minimally Processed,,60,60,60,,60,,DISODIUM TETRAMETHYLHEXADECENYLCYSTEINE FORMYLPROLINATE,2040469-40-5,,1
Hydrolyzed (citrus Aurantium Amara /forsythia Viridissima/gardenia Florida) Fruit/mentha Arvensis Leaf/(angelica Acutiloba/coptis Japonica/glycyrrhiza Glabra /paeonia Lactiflora/platycodon Grandiflorus/rehmannia Glutinosa/scutellaria Baicalensis Root),Roots,Roots,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,HYDROLYZED (CITRUS AURANTIUM AMARA /FORSYTHIA VIRIDISSIMA/GARDENIA FLORIDA) FRUIT/MENTHA ARVENSIS LEAF/(ANGELICA ACUTILOBA/COPTIS JAPONICA/GLYCYRRHIZA GLABRA /PAEONIA LACTIFLORA/PLATYCODON GRANDIFLORUS/REHMANNIA GLUTINOSA/SCUTELLARIA BAICALENSIS ROOT) EXTRACT,,,1
Hydrolyzed Bee Larva,Herbs,Herbs,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,HYDROLYZED BEE LARVA EXTRACT,,,1
Hydrolyzed Forsythia Viridissima Fruit/(cimicifuga Dahurica/glycyrrhiza Glabra /paeonia Lactiflora/platycodon Grandiflorus/pueraria Lobata) Root,Roots,Roots,Plant-Derived,Extracted/Distilled,,60,60,60,,60,,HYDROLYZED FORSYTHIA VIRIDISSIMA FRUIT/(CIMICIFUGA DAHURICA/GLYCYRRHIZA GLABRA /PAEONIA LACTIFLORA/PLATYCODON GRANDIFLORUS/PUERARIA LOBATA) ROOT EXTRACT,,,1
Ictasol,Herbs,Herbs,Plant-Derived,Minimally Processed,,60,60,60,,60,,ICTASOL,1340-06-3,,1
ISOOCTANOYL TETRAPEPTIDE-25,Synthetic - Other,Synthetic - Other,Synthetic,Synthesized,,60,60,60,,60,,ISOOCTANOYL TETRAPEPTIDE-25,-,,1
Myristoyl Glycine/histidine/lysine Polypeptide,Synthetic - Polymers,Synthetic - Polymers,Synthetic,Synthesized,,60,60,60,,60,,Myristoyl Glycine/Histidine/Lysine Polypeptide,trade name assignments formerly published with the name Myristoyl Glycine/Histidine/Lysine Polypeptide will be retained in the retired monograph,,1
NONAPEPTIDE-11,Synthetic - Other,Synthetic - Other,Synthetic,Synthesized,,60,60,60,,60,,NONAPEPTIDE-11,,,1
Pentaclethra Macrophylla Seed,Herbs,Herbs,Plant-Derived,Extracted Fat,,60,60,60,,60,,PENTACLETHRA MACROPHYLLA SEED OIL,,,1
Trisodium Tetramethylhexadecenylcysteine Bis-carboxymethyl Formylamine,Herbs,Herbs,Plant-Derived,Minimally Processed,,60,60,60,,60,,TRISODIUM TETRAMETHYLHEXADECENYLCYSTEINE BIS-CARBOXYMETHYL FORMYLAMINE,2040473-30-9,,1
