Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764725426,100,,Aggregated,9.400000,0.000000,6100,9400,12000,13000,17000,23000,28000,35000,51000,51000,51000,972,1,6100.0,8258.251881002152,133.37729900013073,50816.49160199959,32500.14197530864
1764725427,100,,Aggregated,10.000000,0.000000,6200,9400,12000,13000,17000,23000,28000,35000,51000,51000,51000,984,1,6100.0,8252.597676332405,133.37729900013073,50816.49160199959,32497.399390243903
1764725428,100,,Aggregated,10.100000,0.000000,6200,9400,12000,13000,18000,23000,29000,36000,51000,51000,51000,992,1,6200.0,8304.88317892045,133.37729900013073,50816.49160199959,32502.321572580644
1764725429,100,,Aggregated,10.300000,0.000000,6200,9400,12000,13000,18000,23000,29000,36000,51000,51000,51000,996,1,6200.0,8296.500266770166,133.37729900013073,50816.49160199959,32513.515060240963
1764725430,100,,Aggregated,10.200000,0.000000,6300,9500,12000,13000,17000,23000,28000,35000,46000,51000,51000,1002,1,6200.0,8303.231391341405,133.37729900013073,50816.49160199959,32542.44011976048
1764725431,100,,Aggregated,9.200000,0.000000,6200,9400,12000,13000,17000,23000,28000,35000,46000,51000,51000,1009,1,6200.0,8300.377702027832,133.37729900013073,50816.49160199959,32617.930624380573
1764725432,100,,Aggregated,9.100000,0.000000,6300,9500,12000,13000,18000,23000,28000,35000,46000,51000,51000,1016,1,6300.0,8325.10599490363,133.37729900013073,50816.49160199959,32700.11220472441
1764725433,100,,Aggregated,8.500000,0.000000,6300,9500,12000,13000,17000,23000,28000,35000,46000,51000,51000,1024,1,6300.0,8319.263993308683,133.37729900013073,50816.49160199959,32919.4755859375
1764725434,100,,Aggregated,8.700000,0.000000,6300,9500,12000,13000,18000,23000,29000,35000,46000,51000,51000,1039,1,6300.0,8332.301289775838,133.37729900013073,50816.49160199959,32838.527430221366
1764725435,100,,Aggregated,8.300000,0.000000,6300,9500,12000,13000,18000,23000,29000,35000,46000,51000,51000,1047,1,6300.0,8322.931450021104,133.37729900013073,50816.49160199959,32845.655205348616
1764725436,100,,Aggregated,8.300000,0.000000,6300,9500,12000,13000,18000,23000,28000,35000,46000,51000,51000,1055,1,6300.0,8335.990781770712,133.37729900013073,50816.49160199959,32887.55165876777
1764725437,100,,Aggregated,8.600000,0.000000,6300,9500,12000,13000,18000,23000,29000,35000,46000,51000,51000,1062,1,6300.0,8359.92382041629,133.37729900013073,50816.49160199959,32868.83615819209
1764725438,100,,Aggregated,8.200000,0.000000,6400,9500,12000,13000,18000,23000,29000,35000,46000,51000,51000,1070,1,6300.0,8376.750400222527,133.37729900013073,50816.49160199959,32981.885046728974
1764725439,100,,Aggregated,8.100000,0.000000,6300,9500,12000,13000,17000,23000,29000,35000,46000,51000,51000,1083,1,6300.0,8348.254297547644,133.37729900013073,50816.49160199959,33103.61957525393
1764725440,100,,Aggregated,8.000000,0.000000,6300,9500,12000,13000,18000,23000,29000,35000,46000,51000,51000,1088,1,6300.0,8368.312745555237,133.37729900013073,50816.49160199959,33133.02205882353
1764725441,100,,Aggregated,8.400000,0.000000,6400,9500,12000,13000,18000,23000,29000,35000,51000,58000,58000,1102,1,6300.0,8417.853849559979,127.63975599955302,57888.68623700182,33173.97549909256
1764725442,100,,Aggregated,8.600000,0.000000,6300,9500,12000,13000,18000,23000,29000,35000,51000,58000,58000,1107,1,6300.0,8398.661162891689,127.63975599955302,57888.68623700182,33095.56910569106
1764725443,100,,Aggregated,9.000000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1114,1,6400.0,8436.948830141926,127.63975599955302,57888.68623700182,33074.49012567325
1764725444,100,,Aggregated,9.100000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1127,1,6400.0,8408.068575905154,127.63975599955302,57888.68623700182,33150.90505767524
1764725445,100,,Aggregated,8.900000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1136,1,6400.0,8455.409790229853,127.63975599955302,57888.68623700182,33189.51408450704
1764725446,100,,Aggregated,9.600000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1143,1,6400.0,8436.030685377178,127.63975599955302,57888.68623700182,33157.59405074365
1764725447,100,,Aggregated,8.700000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1152,1,6400.0,8437.585835130309,127.63975599955302,57888.68623700182,33197.635416666664
1764725448,100,,Aggregated,9.100000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1164,1,6400.0,8430.771726793051,127.63975599955302,57888.68623700182,33248.20360824742
1764725449,100,,Aggregated,8.700000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1170,1,6400.0,8457.666518937705,127.63975599955302,57888.68623700182,33337.44017094017
1764725450,100,,Aggregated,9.300000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1184,1,6400.0,8476.486296087098,127.63975599955302,57888.68623700182,33453.99493243243
1764725451,100,,Aggregated,8.800000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1190,1,6400.0,8485.192933200102,127.63975599955302,57888.68623700182,33450.55546218487
1764725452,100,,Aggregated,9.000000,0.000000,6400,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1200,1,6400.0,8503.829702265935,127.63975599955302,57888.68623700182,33435.02
1764725453,100,,Aggregated,9.100000,0.000000,6400,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1210,1,6400.0,8521.039914339774,127.63975599955302,57888.68623700182,33496.10578512397
1764725454,100,,Aggregated,8.800000,0.000000,6400,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1219,1,6400.0,8543.317708704777,127.63975599955302,57888.68623700182,33531.11156685808
1764725455,100,,Aggregated,9.500000,0.000000,6500,9600,12000,13000,18000,23000,30000,34000,51000,58000,58000,1226,1,6400.0,8536.734363582485,127.63975599955302,57888.68623700182,33532.4836867863
1764725456,100,,Aggregated,8.800000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1234,1,6400.0,8528.35872918811,127.63975599955302,57888.68623700182,33588.150729335495
1764725457,100,,Aggregated,9.200000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1248,1,6400.0,8547.373543195617,127.63975599955302,57888.68623700182,33665.786057692305
1764725458,100,,Aggregated,8.800000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1256,1,6400.0,8543.510896814594,127.63975599955302,57888.68623700182,33625.59554140127
1764725459,100,,Aggregated,9.200000,0.000000,6500,9600,12000,13000,18000,23000,30000,35000,51000,58000,58000,1267,1,6500.0,8567.244960297654,127.63975599955302,57888.68623700182,33612.219415943175
1764725460,100,,Aggregated,9.200000,0.000000,6500,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1279,1,6500.0,8554.799000815581,127.63975599955302,57888.68623700182,33509.100860046914
1764725461,100,,Aggregated,9.300000,0.000000,6500,9500,12000,13000,18000,23000,30000,35000,51000,58000,58000,1286,1,6500.0,8557.963834518761,127.63975599955302,57888.68623700182,33493.36936236392
1764725462,100,,Aggregated,9.700000,0.000000,6400,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1302,1,6400.0,8531.065029705936,127.63975599955302,57888.68623700182,33495.93932411674
1764725463,100,,Aggregated,9.600000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1308,1,6400.0,8535.298690763093,127.63975599955302,57888.68623700182,33581.95489296636
1764725464,100,,Aggregated,9.700000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1320,1,6500.0,8532.882584511457,127.63975599955302,57888.68623700182,33528.961363636365
1764725465,100,,Aggregated,9.700000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1331,1,6500.0,8537.314372921954,127.63975599955302,57888.68623700182,33537.35912847483
1764725466,100,,Aggregated,10.000000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1342,1,6500.0,8545.999115445698,127.63975599955302,57888.68623700182,33517.66169895678
1764725467,100,,Aggregated,10.000000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1350,1,6500.0,8536.286003680834,127.63975599955302,57888.68623700182,33523.165925925925
1764725468,100,,Aggregated,10.800000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1362,1,6500.0,8520.157230759272,127.63975599955302,57888.68623700182,33585.46035242291
1764725469,100,,Aggregated,10.600000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1369,1,6500.0,8519.274501389438,127.63975599955302,57888.68623700182,33549.80131482834
1764725470,100,,Aggregated,10.400000,0.000000,6500,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1379,1,6500.0,8521.311404366314,127.63975599955302,57888.68623700182,33597.30166787527
1764725471,100,,Aggregated,10.400000,0.000000,6400,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1389,1,6400.0,8499.65039432912,127.63975599955302,57888.68623700182,33612.2505399568
1764725472,100,,Aggregated,9.900000,0.000000,6400,9500,12000,13000,18000,23000,30000,34000,51000,58000,58000,1398,1,6400.0,8491.498819927143,127.63975599955302,57888.68623700182,33640.585121602286
1764725473,100,,Aggregated,9.700000,0.000000,6400,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1407,1,6400.0,8484.67794440806,127.63975599955302,57888.68623700182,33721.06894100924
1764725474,100,,Aggregated,10.100000,0.000000,6400,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1417,1,6400.0,8474.70154613842,127.63975599955302,57888.68623700182,33776.18136908962
1764725475,100,,Aggregated,9.700000,0.000000,6400,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1424,1,6400.0,8468.619292161617,127.63975599955302,57888.68623700182,33789.87640449438
1764725476,100,,Aggregated,9.700000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1433,1,6400.0,8453.711260490678,127.63975599955302,57888.68623700182,33813.42219120726
1764725477,100,,Aggregated,9.600000,0.000000,6500,9500,12000,13000,18000,23000,30000,33000,51000,58000,58000,1445,1,6500.0,8501.99719860633,127.63975599955302,57888.68623700182,33766.23598615917
1764725478,100,,Aggregated,8.800000,0.000000,6400,9400,12000,13000,18000,23000,30000,33000,51000,58000,58000,1459,1,6400.0,8472.422269594339,127.63975599955302,57888.68623700182,33702.893762851265
1764725479,100,,Aggregated,9.000000,0.000000,6400,9400,12000,13000,18000,23000,30000,33000,51000,58000,58000,1469,1,6400.0,8477.446756145775,127.63975599955302,57888.68623700182,33654.70932607216
1764725480,100,,Aggregated,9.100000,0.000000,6400,9400,12000,13000,18000,23000,30000,33000,51000,58000,58000,1479,1,6400.0,8478.227604553846,127.63975599955302,57888.68623700182,33660.137931034486
1764725481,100,,Aggregated,9.900000,0.000000,6400,9400,12000,13000,18000,23000,30000,33000,51000,58000,58000,1485,1,6400.0,8466.104521840498,127.63975599955302,57888.68623700182,33686.30707070707
1764725482,100,,Aggregated,9.800000,0.000000,6400,9400,12000,13000,18000,23000,30000,33000,51000,58000,58000,1496,1,6400.0,8461.141332511455,127.63975599955302,57888.68623700182,33642.52606951872
1764725483,100,,Aggregated,10.000000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1508,1,6400.0,8475.458016307122,127.63975599955302,57888.68623700182,33618.71220159151
1764725484,100,,Aggregated,9.700000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1515,1,6400.0,8473.49600112155,127.63975599955302,57888.68623700182,33639.74323432343
1764725485,100,,Aggregated,10.000000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1526,1,6400.0,8480.038694090525,127.63975599955302,57888.68623700182,33639.24311926605
1764725486,100,,Aggregated,10.000000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1536,1,6400.0,8486.291228421966,127.63975599955302,57888.68623700182,33707.412109375
1764725487,100,,Aggregated,10.100000,0.000000,6400,9400,12000,13000,18000,23000,29000,33000,51000,58000,58000,1545,1,6400.0,8485.971028140544,127.63975599955302,57888.68623700182,33763.46666666667
1764725488,100,,Aggregated,10.100000,0.000000,6400,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1553,1,6400.0,8495.181027544844,127.63975599955302,57888.68623700182,33782.03863490019
1764725489,100,,Aggregated,10.300000,0.000000,6500,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1562,1,6400.0,8503.129261137736,127.63975599955302,57888.68623700182,33820.751600512165
1764725490,100,,Aggregated,10.000000,0.000000,6500,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1570,1,6400.0,8502.39160452875,127.63975599955302,57888.68623700182,33867.9076433121
1764725491,100,,Aggregated,9.300000,0.000000,6500,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1579,1,6500.0,8517.875993537134,127.63975599955302,57888.68623700182,33901.89993666878
1764725492,100,,Aggregated,9.300000,0.000000,6500,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1586,1,6500.0,8529.17214928382,127.63975599955302,57888.68623700182,33950.49243379571
1764725493,100,,Aggregated,9.200000,0.000000,6500,9500,12000,13000,18000,23000,29000,33000,51000,58000,58000,1594,1,6500.0,8514.492399660689,127.63975599955302,57888.68623700182,33881.61166875784
1764725494,100,,Aggregated,9.100000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1602,1,6500.0,8518.065861940162,127.63975599955302,57888.68623700182,33876.48813982522
1764725495,100,,Aggregated,8.900000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1608,1,6500.0,8516.841360548593,127.63975599955302,57888.68623700182,33898.59701492537
1764725496,100,,Aggregated,8.600000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1618,1,6500.0,8516.953088225668,127.63975599955302,57888.68623700182,33900.11124845488
1764725497,100,,Aggregated,8.300000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1623,1,6500.0,8515.519914685845,127.63975599955302,57888.68623700182,33870.49044978435
1764725498,100,,Aggregated,8.100000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1637,1,6500.0,8516.654336694644,127.63975599955302,57888.68623700182,33933.351863164324
1764725499,100,,Aggregated,8.200000,0.000000,6500,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1641,1,6500.0,8517.663331909895,127.63975599955302,57888.68623700182,33900.53077391834
1764725500,100,,Aggregated,7.900000,0.000000,6600,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1650,1,6600.0,8531.433260119478,127.63975599955302,57888.68623700182,33951.12727272727
1764725501,100,,Aggregated,8.400000,0.000000,6600,9500,12000,13000,18000,23000,28000,32000,51000,58000,58000,1664,1,6600.0,8530.614858536146,127.63975599955302,57888.68623700182,33980.986778846156
1764725502,100,,Aggregated,8.100000,0.000000,6600,9500,12000,13000,18000,23000,28000,32000,51000,58000,58000,1670,1,6600.0,8517.757567637214,127.63975599955302,57888.68623700182,33953.09041916168
1764725503,100,,Aggregated,8.100000,0.000000,6600,9500,12000,13000,18000,23000,28000,32000,51000,58000,58000,1679,1,6600.0,8520.772209009621,127.63975599955302,57888.68623700182,33931.659916617034
1764725504,100,,Aggregated,8.500000,0.000000,6600,9500,12000,13000,18000,23000,28000,32000,51000,58000,58000,1686,1,6600.0,8523.980657806145,127.63975599955302,57888.68623700182,33997.79478054567
1764725505,100,,Aggregated,8.200000,0.000000,6600,9500,12000,13000,18000,23000,29000,32000,51000,58000,58000,1695,1,6600.0,8545.983090270889,127.63975599955302,57888.68623700182,34072.05309734513
1764725506,100,,Aggregated,8.500000,0.000000,6600,9600,12000,13000,18000,23000,28000,32000,51000,58000,58000,1705,1,6600.0,8558.879767694521,127.63975599955302,57888.68623700182,34101.13900293255
1764725507,100,,Aggregated,8.400000,0.000000,6600,9600,12000,13000,18000,23000,28000,32000,51000,58000,58000,1708,1,6600.0,8561.516263613095,127.63975599955302,57888.68623700182,34087.53981264637
1764725508,100,,Aggregated,8.800000,0.000000,6600,9600,12000,13000,18000,23000,29000,32000,51000,58000,58000,1717,1,6600.0,8579.474475509116,127.63975599955302,57888.68623700182,34129.97262667443
1764725509,100,,Aggregated,8.500000,0.000000,6600,9600,12000,13000,18000,23000,29000,32000,51000,58000,58000,1724,1,6600.0,8591.484536144522,127.63975599955302,57888.68623700182,34162.52378190255
1764725510,100,,Aggregated,8.300000,0.000000,6600,9700,12000,13000,18000,23000,29000,32000,51000,58000,58000,1729,1,6600.0,8611.303431825423,127.63975599955302,57888.68623700182,34133.83285135917
1764725511,100,,Aggregated,7.900000,0.000000,6700,9700,12000,13000,18000,23000,29000,32000,51000,58000,58000,1735,1,6700.0,8620.133646882508,127.63975599955302,57888.68623700182,34170.17521613833
1764725513,100,,Aggregated,8.100000,0.000000,6700,9700,12000,13000,18000,23000,29000,32000,51000,58000,58000,1744,1,6700.0,8630.889413051691,127.63975599955302,57888.68623700182,34264.4501146789
1764725514,100,,Aggregated,7.600000,0.000000,6700,9700,12000,13000,18000,23000,29000,32000,51000,58000,58000,1751,1,6700.0,8631.557336770498,127.63975599955302,57888.68623700182,34278.90976584809
1764725515,100,,Aggregated,7.000000,0.000000,6700,9700,12000,13000,18000,23000,29000,32000,51000,58000,58000,1760,1,6700.0,8637.476895357464,127.63975599955302,57888.68623700182,34318.005681818184
1764725516,100,,Aggregated,7.300000,0.000000,6700,9700,12000,14000,18000,23000,29000,32000,51000,58000,58000,1767,1,6700.0,8653.445618981968,127.63975599955302,57888.68623700182,34315.41878890775
1764725517,100,,Aggregated,7.000000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1776,1,6800.0,8663.428649587915,127.63975599955302,57888.68623700182,34337.01689189189
1764725518,100,,Aggregated,7.300000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1782,1,6800.0,8659.787544109506,127.63975599955302,57888.68623700182,34356.54601571268
1764725519,100,,Aggregated,7.100000,0.000000,6800,9700,12000,14000,18000,23000,29000,32000,51000,58000,58000,1789,1,6800.0,8657.451958579733,127.63975599955302,57888.68623700182,34393.77249860257
1764725520,100,,Aggregated,7.100000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1799,1,6800.0,8681.753811249107,127.63975599955302,57888.68623700182,34392.12340188994
1764725521,100,,Aggregated,7.400000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1805,1,6800.0,8696.298601435541,127.63975599955302,57888.68623700182,34402.05096952909
1764725522,100,,Aggregated,7.400000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1818,1,6800.0,8697.715077997891,127.63975599955302,57888.68623700182,34419.799779978
1764725523,100,,Aggregated,7.600000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1823,1,6800.0,8714.76688948062,127.63975599955302,57888.68623700182,34496.920460778936
1764725524,100,,Aggregated,8.200000,0.000000,6800,9800,12000,14000,18000,23000,29000,32000,51000,58000,58000,1837,1,6800.0,8709.672186969063,127.63975599955302,57888.68623700182,34451.477408818726
